관광지명,주소,위도,경도,전화번호,콘텐츠ID,카테고리,관광지코드,지역코드
가는곶 세화,제주특별자치도 제주시 구좌읍 세화14길 3,33.5205279098,126.8606961680,,2850913,A05020900,39,39
가람,제주특별자치도 제주시 복지로북길 4,33.4888787305,126.5206569716,,2906155,A05020100,39,39
가람돌솥밥,제주특별자치도 서귀포시 중문관광로 332,33.2496843087,126.4313173340,,2755053,A05020100,39,39
가름게스트하우스,제주특별자치도 서귀포시 법환하로9번길 10,33.2365870334,126.5123383804,064-739-4499,1896032,B02010700,32,39
가마오름,제주특별자치도 제주시 한경면 청수리,33.3057279944,126.2466098987,,1884191,A01010400,12,39
가메창(암메),제주특별자치도 제주시 한경면 청수로 13-3,33.3209235283,126.2460707194,064-728-2742,1884202,A01010400,12,39
가문이오름(감은이오름),제주특별자치도 서귀포시 표선면 가시리,33.4018299117,126.6876111209,,1884505,A01010400,12,39
가문잔치,제주특별자치도 서귀포시 칠십리로 191,33.2465785631,126.5732606548,064-732-9886,2650410,A05020100,39,39
가새기오름,제주특별자치도 제주시 오라삼동,33.4893700755,126.5038611983,064-740-6001,1884521,A01010400,12,39
가세오름,제주특별자치도 서귀포시 표선면 녹산로 554,33.3931758821,126.7231832338,,1885746,A01010400,12,39
가시리국산화풍력발전단지,제주특별자치도 서귀포시 표선면 녹산로 464-78,33.3939370848,126.7341100468,,3026711,A02040400,12,39
가시식당,제주특별자치도 서귀포시 표선면 가시로565번길 22,33.3531116357,126.7714466301,064-787-1035,1866904,A05020100,39,39
가시아방국수,제주특별자치도 서귀포시 성산읍 섭지코지로 10,33.4386517763,126.9180903016,,2791481,A05020100,39,39
가시어멍김밥,제주특별자치도 제주시 월랑로 36,33.4888641378,126.4763302701,,2837181,A05020100,39,39
가시오름,제주특별자치도 서귀포시 대정읍 하모이삼로21번길 1,33.2236315617,126.2500169782,,1885754,A01010400,12,39
가을동화 감귤밭,제주특별자치도 서귀포시 서홍동,33.2556272247,126.5518123101,,3410648,A02030100,12,39
가파도,제주특별자치도 서귀포시 대정읍 가파로,33.1664326869,126.2735884192,,126446,A01011300,12,39
가파도 소망전망대,제주특별자치도 서귀포시 대정읍 가파리,33.1688017961,126.2688165585,,3344437,A02050600,12,39
가파도별미식당,제주특별자치도 서귀포시 대정읍 영서중로 59,33.2215375052,126.2600494870,,2805240,A05020100,39,39
가파도청보리축제,제주특별자치도 서귀포시 대정읍,33.1701766897,126.2717384970,064-764-7130,712175,A02070200,15,39
각시바위오름,제주특별자치도 서귀포시 호근동,33.2777271543,126.5259918298,,1887368,A01010400,12,39
갈마못(갈뫼못),제주특별자치도 서귀포시 표선면 성읍리,33.3873529469,126.8116979172,,1887381,A01010500,12,39
갈중이(천연염색체험),제주특별자치도 서귀포시 사계남로216번길 24-61 갈중이,33.2351423980,126.3136584209,,635593,A02030200,12,39
갈치공장,제주특별자치도 제주시 해맞이해안로 1296,33.5319348245,126.8509745258,,2853435,A05020100,39,39
갈치왕,제주특별자치도 서귀포시 일주서로 1146,33.2646847924,126.3907760719,,2783304,A05020100,39,39
감귤박물관,제주특별자치도 서귀포시 효돈순환로 441,33.2711819574,126.6080904173,,590415,A02060100,14,39
감귤카트,제주특별자치도 서귀포시 중문관광로 42 (색달동),33.2549473066,126.4116189256,,3030930,A03020600,28,39
감나무집,제주특별자치도 제주시 오남로 12,33.4941753491,126.5195597249,064-722-8292,1866954,A05020100,39,39
감낭오름,제주특별자치도 서귀포시 안덕면 동광리,33.3250274801,126.3497088457,,1887493,A01010400,12,39
감따남,제주특별자치도 서귀포시 월산로 16,33.2620894948,126.4946032358,,2854455,A05020900,39,39
감사공묘역,제주특별자치도 제주시 조천읍 함대로 362,33.5129949735,126.6611469938,,3082301,A02010700,12,39
감수굴 밭담길,제주특별자치도 제주시 구좌읍 평대7길 34,33.5310570194,126.8432807691,,3056401,A02030100,12,39
갑선이오름,제주특별자치도 서귀포시 표선면 가시로592번길,33.3621052416,126.7810400382,,1887866,A01010400,12,39
강정마을 생태축제,제주특별자치도 서귀포시 이어도로 669 (강정동),33.2345451931,126.4870795041,[phone],3333177,A02070200,15,39
강정천,제주특별자치도 서귀포시 강정동,33.2566620021,126.4747384130,,127050,A01010900,12,39
강정포구,제주특별자치도 서귀포시 말질로 291,33.2271624839,126.4750196034,,2779517,A01011400,12,39
개똥이네농장,제주특별자치도 제주시 조천읍 종인내길 133,33.4949185817,126.6227951824,,3057021,A02030100,12,39
개오름,제주특별자치도 서귀포시 표선면 성읍이리로57번길 162,33.4238621040,126.7682286281,,1887873,A01010400,12,39
개오리오름,제주특별자치도 제주시 봉개동,33.4262287923,126.6125115262,,1889809,A01010400,12,39
갬주리코지(볼락코지),제주특별자치도 서귀포시 대정읍 가파로,33.1738429901,126.2741882040,,131542,A03030600,28,39
갯거리오름(갯그르),제주특별자치도 서귀포시 1100로,33.3101113892,126.4578470138,,1889833,A01010400,12,39
거린사슴,제주특별자치도 서귀포시 1100로 823,33.3073171985,126.4543696003,,1890152,A01010400,12,39
거린사슴전망대,제주특별자치도 서귀포시 1100로 791 (대포동),33.3062367724,126.4550112359,,3015782,A02050600,12,39
거멍국수,제주특별자치도 서귀포시 안덕면 사계로114번길 53-14,33.2444162290,126.3044173509,,2755045,A05020100,39,39
거문오름 [세계자연유산],제주특별자치도 제주시 조천읍 선교로 569-36,33.4569159249,126.7147325126,,636266,A01010400,12,39
거슨새미오름,제주특별자치도 제주시 구좌읍 송당리,33.4521283086,126.7610119406,,1918646,A01010400,12,39
건강과 성 박물관(제주),제주특별자치도 서귀포시 안덕면 일주서로 1611,33.2549657152,126.3459024043,,130853,A02060100,14,39
걸시오름,제주특별자치도 제주시 연동 산150,33.4118342447,126.5060849817,,1918965,A01010400,12,39
검멀레해변,제주특별자치도 제주시 우도면 우도해안길,33.4967295111,126.9685512558,,598635,A01011200,12,39
검은노루,제주특별자치도 서귀포시 대정읍 상모로 257,33.2238983821,126.2617326224,,2873679,A05020100,39,39
검은여닭(검은여쉼터),제주특별자치도 서귀포시 검은여로 4,33.2437595709,126.5821627247,064-733-3030,2359165,A05020100,39,39
게스 제주칠성,제주특별자치도 제주시 중앙로 39(일도일동),33.5148203706,126.5249226792,,2925674,A04011000,38,39
경미네집 / 경미휴게소,제주특별자치도 서귀포시 성산읍 일출로 259,33.4612828593,126.9334967787,,2758836,A05020100,39,39
경성수산,제주특별자치도 제주시 한림상로 111,33.4099473082,126.2648059954,,2870515,A05020100,39,39
고관심해장국,제주특별자치도 제주시 한경면 용고로 86,33.3011996689,126.1795602716,064-772-2825,404193,A05020100,39,39
고근산,제주특별자치도 서귀포시 서호동,33.2668281661,126.5139125656,,127051,A01010400,12,39
고내포구,제주특별자치도 제주시 애월읍 고내리 1111-4,33.4670588041,126.3379150223,,2791433,A01011400,12,39
고려홍삼 제주연동,제주특별자치도 제주시 제주시 신광로 27(연동),33.4897142665,126.4903318113,,2931775,A04011000,38,39
고마로馬문화축제,제주특별자치도 제주시 신산로 82 (일도이동),33.5066214328,126.5345831362,064-728-4442,3327116,A02070200,15,39
고배기동산,제주특별자치도 서귀포시 안덕면 광평리,33.3308301199,126.3817114923,,2819599,A01010400,12,39
고불락,제주특별자치도 제주시 애월읍 고내로7길 45-12,33.4667893686,126.3366095862,064-799-0393,1867998,A05020100,39,39
고사리커피,제주특별자치도 제주시 구좌읍 중산간동로 2064,33.4734065616,126.7640945189,,2863927,A05020900,39,39
고산일과해안도로 (일과리해안도로),제주특별자치도 서귀포시 대정읍 영락하동로 9-6,33.2564245360,126.2099419548,,2779522,A01010500,12,39
고살리 숲길,제주특별자치도 서귀포시 남원읍,33.3172933815,126.5984790990,,2661519,A01010400,12,39
고서방 짬뽕,제주특별자치도 제주시  인다5길 (11-5),33.4759722639,126.5481687628,,2807119,A05020400,39,39
고성오일시장,제주특별자치도 서귀포시 성산읍 고성오조로 93,33.4518891163,126.9127293498,064-760-4282,132159,A04010100,38,39
고스트타운,제주특별자치도 제주시 애월읍 부룡수길 35-14,33.4763969581,126.3568659412,,2759120,A02020600,12,39
고요산책,제주특별자치도 제주시 중앙로12길 5,33.5118484611,126.5238756154,,2904549,A05020900,39,39
고우니가든,제주특별자치도 제주시 조천읍 남조로 2625,33.4964050036,126.6524703491,064-782-1418,135288,A05020700,39,39
고이정,제주특별자치도 제주시 애월읍 애월로 6,33.4593342400,126.3113536176,,2759061,A05020100,39,39
고집돌우럭 중문점,제주특별자치도 서귀포시 일주서로 879 (색달동),33.2580109376,126.4167184145,,2831590,A05020100,39,39
고토커피바,제주특별자치도 제주시 애월읍 구엄동3길 56,33.4810246035,126.3809026350,,2863913,A05020900,39,39
고흐의정원,제주특별자치도 서귀포시 삼달신풍로 126-5,33.3734383381,126.8441009842,,2638440,A02060300,14,39
곤밥2,제주특별자치도 제주시 서부두남길 8,33.5149592877,126.5276557708,,2857277,A05020100,39,39
골드원호텔&스위트,제주특별자치도 서귀포시 이어도로 1032 (서호동),33.2442391264,126.5223984479,,3076375,B02010100,32,39
골든구스 신세계사이먼 제주아울렛,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.3072595277,126.3197479556,,3307027,A04011000,38,39
골막식당,제주특별자치도 제주시 천수로 12,33.5024497344,126.5384467843,064-753-6949,1868009,A05020100,39,39
골목식당,제주특별자치도 제주시 중앙로 63-9 (이도일동),33.5118512570,126.5250282923,,2857289,A05020100,39,39
골목카페옥수,제주특별자치도 제주시 소길1길 19,33.4397708216,126.3799286479,,2852311,A05020900,39,39
골체오름 벚꽃축제,제주특별자치도 제주시 조천읍 선흘리,33.4496832240,126.7043085822,064-782-5479,3482354,A02070200,15,39
골체오름캠핑,제주특별자치도 제주시 조천읍 번영로 1648-41,33.4516107978,126.7049057085,,2739395,A03021700,28,39
골프존마켓 신세계사이먼 제주아울렛,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.3072595277,126.3197479556,,3306785,A04011000,38,39
곰막식당/곰막,제주특별자치도 제주시 구좌읍 구좌해안로 64,33.5568605164,126.7205186105,,2759096,A05020100,39,39
공천포식당,제주특별자치도 서귀포시 남원읍 공천포로 89,33.2664191430,126.6425958686,,2781375,A05020100,39,39
곽지국시,제주특별자치도 제주시 일주서로 6027,33.4488492351,126.3078791556,,2851862,A05020100,39,39
곽지해수욕장,제주특별자치도 제주시 애월읍 곽지리 1565,33.4485353054,126.3031045774,,127870,A01011200,12,39
관곶,제주특별자치도 제주시 조천읍 조함해안로 217-1,33.5532541319,126.6440808896,,3056205,A01010500,12,39
관덕정(제주),제주특별자치도 제주시 관덕로 19,33.5132954930,126.5219701925,,126460,A02010100,12,39
관음사(제주),제주특별자치도 제주시 산록북로 660,33.4237615317,126.5581440803,,126456,A02010800,12,39
관음사가는길펜션,제주특별자치도 제주시 산록북로 819,33.4375488373,126.5544690871,064-724-9931,2486105,B02010700,32,39
관음사야영장,제주특별자치도 제주시 산록북로 588,33.4222588065,126.5510058450,,2726675,A03021700,28,39
광명당안경원,제주특별자치도 제주시 관덕로60,33.5129705882,126.5257226509,,2914259,A04011000,38,39
광명사(제주),제주특별자치도 서귀포시 중문상로17번길 51,33.2490452970,126.4190406356,,778296,A02010800,12,39
광양해장국집,제주특별자치도 제주시 광양13길 25,33.4998832591,126.5326584566,0507-1415-1780,1861336,A05020100,39,39
광원,제주특별자치도 제주시 1100로 3208,33.4729577002,126.4848132258,064-744-1000,2678849,A05020100,39,39
광이멀스테이,제주특별자치도 제주시 월각로 151,33.4058844989,126.3048803787,,2940391,B02010700,32,39
광치기해변,제주특별자치도 서귀포시 성산읍 고성리,33.4523086956,126.9239478125,,2564158,A01011200,12,39
괴오름,제주특별자치도 제주시 애월읍 봉성리 산41,33.3560883410,126.3754586925,,1918950,A01010400,12,39
교래 삼다수마을,제주특별자치도 제주시 조천읍 비자림로 702-57,33.4314987022,126.6780668288,,128443,A02030100,12,39
교래생태체험장,제주특별자치도 제주시 조천읍 교래4길 20-13,33.4261797370,126.6712425426,,2747469,A03021700,28,39
